0.802217 0.542738 -0.0447191 0.323757 -0.126417 0.882049 0.0599044 -0.850816 -0.755688 -0.23622 0.63935 0.161894 0.081658 -0.421356 0.270852 0.63619 -0.465827 -0.305931 -0.0351334 0.427257 -0.52881 0.882792 -0.912434 0.311655 -0.11345 0.41064 -0.220409 -0.3293 0.161217 -0.718778 -0.180878 0.0447861 0.302327 -0.458656 -0.409925 -0.0640642 0.506394 0.369496 -0.935374 -0.110777 0.247803 0.662602 0.309926 0.136299 0.750551 -0.624998 0.0695235 -0.816292 -0.36886 0.418996
-0.628778 0.597228 0.849193 -0.585002 0.202291 -0.840713 0.19766 0.241006 -0.980999 -0.395926 -0.642216 0.998041 -0.0168915 -0.68038 -0.796478 -0.361989 0.420741 0.561686 -0.406622 0.447352 -0.0750938 -0.691522 0.624692 -0.896969 -0.560436 -0.797168 0.283058 -0.152845 0.976497 0.232101 0.0659637 -0.940568 0.35226 0.506658 0.39371 0.404489 0.302638 0.51009 0.219666 -0.0570099 0.199475 0.512445 -0.592751 0.614244 0.546919 -0.912124 0.876341 0.11674 0.413951 0.871726
0.79505 -0.395719 0.0786957 0.154546 0.838891 0.134755 0.757783 -0.488175 0.202301 -0.880144 0.43142 -0.281398 -0.161455 -0.816767 0.0661339 -0.45882 0.303596 0.539019 0.0106964 -0.813082 0.493141 0.168308 -0.0954425 -0.996186 -0.740449 -0.656119 -0.226906 0.767746 -0.662716 0.551841 0.460005 -0.67656 0.458317 0.807229 0.844887 0.85494 0.763045 -0.997917 -0.442939 0.880153 -0.0663486 -0.796663 0.516501 0.141249 0.808223 -0.192454 0.173954 -0.0723613 -0.450659 -0.190496
-0.558072 -0.391247 -0.731481 -0.57714 0.887378 0.0336802 0.0977994 0.564332 0.789162 -0.587285 0.17885 0.0128327 -0.451431 -0.145381 0.681413 -0.104643 -0.30424 0.914529 0.848237 -0.274752 0.452209 -0.722366 -0.83394 -0.50629 -0.88601 -0.170919 0.422832 0.609337 0.875946 -0.0489024 0.974475 -0.502975 -0.516944 -0.173062 0.0229424 0.415616 -0.921776 -0.967144 -0.380344 0.240342 -0.962024 -0.0705966 0.811784 -0.820895 0.242984 0.620965 -0.365691 0.586061 0.337994 -0.429187
-0.630062 0.572616 -0.549755 -0.814302 0.538215 0.667937 -0.984663 0.852813 0.927108 -0.4072 0.386014 -0.276929 -0.103379 0.297224 -0.509128 -0.365811 -0.956919 0.20838 0.527247 0.972722 0.706045 -0.382167 -0.0204344 -0.0706702 -0.386709 -0.363339 0.10694 -0.0149512 0.841771 0.262223 -0.818196 0.168816 -0.0477694 -0.676883 0.979741 0.34436 -0.179394 0.195013 0.119799 -0.745188 -0.988248 -0.646575 -0.224998 -0.60189 0.410718 -0.8898 0.793303 -0.0355766 0.337677 -0.26077
-0.879527 -0.0927206 -0.470422 0.071264 -0.243847 -0.999295 -0.427204 -0.382063 0.306077 -0.588816 -0.218601 0.899644 -0.864894 0.120819 0.339242 -0.501583 -0.490188 -0.661492 -0.485983 -0.173348 -0.310008 0.697273 0.490942 -0.526467 0.144836 0.872045 0.899773 -0.0452163 -0.439944 0.171473 -0.100553 -0.640539 0.513519 -0.850573 -0.151817 -0.67251 -0.976494 0.322005 0.610531 0.620685 0.253229 0.0374012 0.776322 0.31809 0.33413 -0.561154 -0.569384 0.294491 0.22166 0.538779
0.274107 0.642125 -0.736559 0.693677 0.200262 -0.362055 -0.00779936 -0.210652 -0.932309 0.162094 -0.711049 -0.165577 0.286178 -0.971085 -0.998667 -0.881465 0.930025 -0.663216 -0.70423 0.61483 -0.945224 -0.779247 -0.0629063 0.631672 -0.748455 -0.236299 0.118713 0.319387 -0.486442 0.641611 -0.843053 -0.934495 -0.451482 -0.366435 -0.343269 0.339637 -0.747091 0.225251 0.124611 -0.782369 0.081972 -0.956655 -0.58852 0.628263 -0.188238 0.76807 -0.914139 -0.0295329 0.335627 -0.956455
0.0866244 0.588333 -0.0892937 -0.250641 -0.327362 -0.348257 0.295662 0.958535 0.352814 0.842774 0.990281 -0.824302 -0.189741 -0.921664 -0.0776195 -0.167776 0.925237 -0.531297 0.355437 0.067737 0.0582247 -0.0921383 -0.911707 -0.251614 -0.429805 -0.0476351 0.701438 0.219348 0.701247 0.0215171 0.402042 -0.703439 0.988068 0.0137049 -0.482949 0.848282 0.184796 -0.26416 -0.590845 -0.0424593 0.0312201 0.678014 0.0386954 0.586934 0.139637 -0.603251 0.210743 0.288923 -0.740487 -0.558855
0.172244 -0.136935 0.00285383 -0.566145 -0.664231 0.823181 -0.16096 -0.702026 -0.766903 -0.960838 -0.117358 0.638923 0.224515 0.281301 0.722777 -0.0256395 -0.808787 0.470628 0.362884 0.346607 -0.480672 0.210474 0.828863 0.0641353 -0.715554 -0.377997 0.180741 -0.915341 0.9153 0.506734 0.977651 -0.619746 -0.326866 -0.370309 -0.57381 -0.274576 0.0923477 -0.991918 0.927987 -0.796375 0.669232 0.448618 0.311613 -0.242331 -0.975031 0.626683 0.800688 -0.165821 -0.571935 -0.443056
0.892897 -0.772326 -0.0618312 -0.121225 -0.0545899 0.908966 -0.823304 -0.782298 0.738265 -0.535099 0.325163 -0.595495 -0.941033 0.651178 0.0209078 0.865188 -0.386141 -0.193702 0.565791 0.981051 0.260923 -0.451612 0.289042 -0.33365 0.205679 0.387304 0.582233 0.203306 0.868385 0.450747 0.63844 0.438129 0.285688 -0.524359 -0.465783 -0.495632 -0.309871 -1.01274 -0.136503 -0.243857 0.469537 -0.548951 -0.750431 -0.357674 -0.44844 -0.258583 -0.550573 0.633882 -0.830226 -0.606385
-0.406917 0.56113 0.663087 -0.264063 -0.752806 0.561244 0.0299459 0.167852 -0.356862 -0.81503 -0.426041 -0.207632 -0.253776 -0.216018 -0.193483 0.811117 0.154494 0.887187 0.864876 -0.301029 -0.522892 -0.0182602 -0.970935 -0.305383 -0.212113 -0.03869 -0.12773 -0.316495 0.840416 0.0382245 0.0647602 -0.816334 -0.301256 -0.559214 0.211702 0.487091 -0.555227 0.264363 0.391015 -0.335956 -0.0920304 0.230698 0.202017 0.624146 0.697407 -0.938369 -0.827567 -0.18249 -0.152601 0.25762
-0.48495 -0.667171 -0.166812 -0.182376 -0.425457 -0.856358 0.804969 -0.841853 0.614132 -0.275667 0.841789 0.648133 0.797515 -0.712837 -0.726327 0.182101 -0.584276 0.882112 0.728959 -0.632972 -0.974734 -0.524493 0.133738 -0.674712 -0.131286 0.806493 -0.181732 0.683396 -0.577833 -0.367219 -0.542031 -0.161704 -0.534043 0.412507 -0.689718 0.00860521 -0.295041 -0.754652 -0.418023 -0.592453 0.696032 -0.839996 -0.589624 0.192697 -0.567917 -0.76923 -0.853443 0.577305 0.412819 -0.876448
0.325369 -0.251587 -0.214586 0.670817 -0.429902 -0.896456 -0.315805 0.449805 0.685503 0.451696 -0.557829 0.287093 0.0827911 0.532543 -0.794453 0.629642 0.612928 0.551362 -0.644901 0.524148 -0.638459 0.653817 -0.0688162 -0.815305 -0.499167 0.138954 0.631975 0.26815 -0.189572 -0.130454 -0.45768 -0.322851 -0.431558 0.0652081 0.252813 0.532903 0.359291 -0.0824141 -0.45832 0.898306 -0.301163 0.650496 -0.747874 -0.478987 0.413139 -0.469243 -0.222781 0.98612 0.777388 0.0623152
0.64849 0.10481 -0.890521 -0.382051 0.849295 0.373299 0.785954 0.317535 -0.145066 -0.538512 0.116836 0.126555 0.688005 -0.0421858 0.701968 0.111077 -0.0907083 0.950373 0.419499 0.33581 -0.841005 0.844872 0.304818 -0.447819 -0.201082 -0.814869 0.349409 0.833878 -0.0886639 -0.978965 0.324753 -0.42496 0.812038 0.960999 -0.33483 0.0303129 0.912522 0.164183 0.415852 -0.369966 -0.844526 -0.43894 -0.245976 0.25706 0.761871 0.947418 -0.276471 0.663591 0.804006 -0.915862
0.901449 0.905611 0.0589327 0.751939 -0.375427 -0.332105 -0.80298 0.609656 0.271319 -0.75781 0.686134 0.807331 -0.0801297 0.954158 -0.560217 0.310972 -0.623439 0.864529 0.00271511 0.969524 0.0389245 0.26246 0.883955 0.119524 0.214493 -0.298181 -0.829605 -0.963479 0.410505 -0.424861 0.165382 -0.624002 -0.877562 -0.52791 -0.144659 -0.710281 0.975215 -0.39875 -0.410367 0.790316 0.254011 -0.510055 -0.0208793 -0.51022 -0.704256 0.916676 0.179965 0.365768 0.609173 0.343765
0.943866 -0.0852241 -0.466191 0.793051 0.215303 0.919361 0.583689 -0.707648 0.571321 -0.441206 0.0786829 0.573792 -0.133074 -0.563469 0.153733 0.181605 0.66106 -0.0172614 0.619726 0.760277 0.741195 -0.456508 0.0313391 -0.479858 -0.164981 -0.861155 -0.763331 0.383789 0.698847 0.466844 -0.25941 0.396286 -0.0330339 -0.545023 0.405559 0.757482 -0.78612 -0.898385 0.460875 -0.250234 0.290054 0.14908 -0.82344 0.0353289 -0.577071 0.954526 -0.818087 0.883823 -0.409622 -0.900219
0.80502 0.896018 -0.802377 0.724597 -0.564851 -0.693696 -0.708666 -0.56777 0.938164 -0.194767 0.0495501 -0.434442 0.821611 0.0437583 -0.543136 -0.0242295 -0.24325 0.577686 0.843629 -0.0432798 -0.965971 -0.0790696 0.958838 -0.924409 0.988458 0.757662 0.0564701 0.914733 -0.716626 0.709699 -0.359822 -0.471715 0.931896 -0.538409 0.622589 0.307803 -0.973874 0.363679 -0.131045 -0.647894 0.445585 0.5032 0.427739 -0.456869 -0.299054 -0.664773 -0.133852 0.29796 0.959927 -0.618702
-0.0546164 0.103012 -0.903813 0.86448 0.639385 0.256634 -0.640302 -0.356145 0.024881 -0.550059 0.695025 0.0208083 0.883962 -0.578147 -0.303591 -0.953784 -0.336729 0.712392 0.886122 -0.994175 -0.876534 -0.372533 -0.27993 0.0263982 0.404383 -0.20891 0.693491 0.722454 0.343112 -0.115467 0.196297 0.354343 -0.792763 0.581109 -0.20444 -0.0421003 -0.246183 0.562465 0.61339 0.625984 0.579824 -0.21967 -0.815052 -0.386636 -0.920881 -0.317841 -0.560672 0.729586 -0.755245 -0.521591
0.932713 0.638479 -0.932687 -0.252499 0.974155 0.19512 0.444829 0.0423668 0.899966 -0.380035 -0.475627 -0.0750691 0.721318 0.302319 -0.921652 0.283444 0.664186 0.261885 0.256716 0.873325 0.463528 -0.210875 0.716101 0.0429676 0.90509 -0.314285 0.807315 0.106379 0.788997 -0.998904 0.335263 0.997163 -0.796016 -0.13343 0.469973 -0.252316 0.0438222 -0.61547 0.86496 0.0847537 0.287613 0.79196 -0.946974 -0.617713 -0.353111 -0.515808 -0.995578 0.900264 -0.313095 0.0513068
-0.145894 0.552366 -0.130049 -0.711684 -0.580084 0.121922 -0.485515 0.19275 -0.441344 0.557868 0.623095 0.396418 -0.500527 -0.0809393 -0.0479497 0.699146 -0.150621 0.180656 0.866224 0.259645 0.485981 0.633578 0.744408 0.625165 0.137707 0.530554 -0.966071 -0.256275 0.27218 -0.994567 -0.518102 0.718848 -0.759684 -0.593698 -0.897162 -0.0635141 -0.43868 0.550105 0.645375 0.7829 0.726787 -0.977291 0.741441 -0.781172 -0.762108 0.377874 -0.4016 -0.51303 0.706012 -0.0745046
-0.246587 0.926761 -0.517152 -0.709062 0.00419617 -0.485805 0.584368 -0.847741 -0.948572 0.855355 0.158189 -0.668893 0.537905 -0.275693 0.888171 0.693184 -0.756303 -0.504727 0.30228 0.766931 -0.164258 -0.824972 -0.602272 -0.328864 0.891112 -0.737988 -0.294013 -0.332845 0.39284 -0.771074 0.253241 -0.640552 0.833969 0.210321 0.262534 -0.706094 -0.664332 -0.896799 0.78944 -0.150132 0.796402 -0.429851 -0.21618 0.192735 -0.939353 0.429309 -0.0864273 0.841458 0.0323921 0.542044
0.269467 -0.487586 -0.299064 0.7737 0.625761 0.601758 -0.835673 0.372944 -0.765755 0.483511 -0.560574 0.625495 0.320753 -0.324868 -0.0568275 -0.979438 0.270059 0.859319 0.750978 -0.528052 0.541293 -0.691283 -0.897307 -0.423709 0.576852 -0.681446 0.897484 -0.987353 0.369331 0.170293 -0.0911611 0.668025 0.0656953 0.735743 0.290843 -0.443138 -0.241413 -0.807939 0.57322 0.103775 0.21745 -0.433522 0.0262063 0.757047 0.542643 -0.716766 -0.838799 -0.0663778 0.906147 0.0403807
-0.686102 0.183834 0.404649 0.346264 -0.873109 0.0306183 0.681922 -0.985526 -0.219584 0.888309 -0.252309 -0.902834 0.775269 0.671625 -0.0633616 -0.847466 -0.187938 -0.241587 0.665682 -0.401464 0.316224 -0.287249 0.197938 0.552945 -0.335576 -0.879257 -0.531974 0.2531 0.697823 0.650285 -0.482698 -0.74941 -0.386394 0.047078 -0.99995 -0.259569 -0.375558 0.013736 0.165032 0.722106 0.872206 0.260505 0.0401395 -0.370242 0.105655 -0.815038 0.523806 -0.305457 0.96841 -0.226973
-0.271612 -0.677026 -0.973096 0.806464 -0.104322 0.137379 -0.888354 0.739468 0.00410198 0.176205 0.584905 -0.475583 -0.494039 0.172908 -0.0476616 -0.34936 -0.370847 -0.732439 0.164068 -0.606379 -0.672706 -0.441582 -0.109438 -0.669034 0.0265949 -0.635276 0.587765 -0.615834 -0.270814 -0.754095 -0.727488 -0.587145 -0.687525 -0.478208 -0.365693 -0.310259 -0.191073 -0.529256 0.564136 -0.167785 -0.80259 -0.62534 -0.511666 -0.459983 -0.920572 0.399099 0.312179 0.0786633 -0.20679 0.457614
0.669906 0.0627874 0.68924 -0.0703361 0.302085 0.552514 -0.28871 -0.38716 0.115887 -0.709134 -0.719683 -0.566765 -0.807987 -0.612792 -0.525018 0.609667 0.127395 0.542186 0.199662 0.397139 0.113165 -0.13229 0.0578849 0.611926 -0.604796 0.676508 0.0731352 0.282207 0.59156 -0.916442 -0.107627 0.846999 0.752379 0.627563 0.619895 -0.392825 0.666562 -0.640845 -0.134741 0.255439 -0.940997 0.632594 -0.770181 -0.192957 -0.74699 0.284605 0.121591 -0.25922 -0.441608 0.504726
-0.241261 -0.453973 0.395357 0.742209 0.192034 0.865991 -0.374642 0.283114 -0.365494 -0.686891 -0.997664 -0.308905 0.262157 -0.431064 -0.673215 0.402984 0.0635035 0.147301 0.434287 -0.437086 0.451448 0.776912 0.897152 -0.143934 0.780373 -0.778725 -0.246534 0.284914 -0.888366 0.0759169 0.0821433 -0.736972 -0.279966 0.422007 0.652282 -0.112741 0.623042 0.326372 0.569784 0.0648569 0.711252 0.245123 -0.0453545 -0.0351189 -0.0367862 0.360353 0.109637 0.177968 -0.875558 -0.388934
-0.834161 -0.196025 -0.0763585 0.84579 -0.945366 -0.34144 0.460295 0.194799 -0.78736 0.0397834 -0.734304 -0.860228 -0.294214 -0.387563 0.0538592 0.437632 0.669861 -0.965576 -0.0711932 -0.781424 -0.149599 -0.099725 0.911159 -0.035955 0.736123 0.5705 -0.690542 0.39704 0.68887 -0.468328 0.542386 0.163824 0.42398 -0.327973 -0.241999 -0.40505 -0.827011 0.543231 -0.293992 -0.268226 0.200538 0.319151 -0.445531 0.332735 0.964096 -0.446806 -0.890285 0.678625 -0.31865 0.506511
-0.00435376 0.293105 0.577247 -0.565854 0.879374 -0.823889 0.766383 0.376158 0.124917 -0.101834 -0.986737 0.0225264 -0.568486 0.852952 -0.048303 -0.138184 -0.411003 0.748683 -0.568852 -0.349826 0.270688 0.871068 -0.770126 -0.542121 0.166779 -0.501933 0.655818 -0.266251 0.327482 -0.537174 0.175707 0.238107 0.504534 0.205088 -0.311035 0.869412 0.734336 0.797192 -0.873187 -0.826984 0.367149 0.206219 -0.501386 -0.0882629 -0.268972 -0.144212 0.572635 -0.388933 -0.245806 0.639891
-0.188213 -0.446069 -0.950831 0.295761 -0.71428 0.739199 -0.261464 0.269971 -0.489592 0.0784114 0.519725 -0.625439 0.28428 -0.159743 -0.984966 -0.137772 -0.488934 0.930158 -0.259222 0.2271 -0.700338 -0.36397 0.978005 0.179777 -0.716527 -0.288015 -0.469431 0.918219 0.104821 -0.300474 0.804323 0.126084 0.952152 0.200257 0.00164548 0.0794485 0.501168 -0.926017 0.237621 0.558331 -0.975335 -0.881389 0.261785 0.220517 0.475647 0.0748868 -0.769775 0.516656 -0.977807 0.629094
-0.874559 0.781209 -0.810197 -0.591111 -0.64725 0.0869876 -0.292096 0.950813 -0.552466 -0.474349 -0.139801 0.962852 0.0966449 -0.326136 -0.716939 -0.563514 -0.977612 0.870701 -0.55961 -0.62755 0.587024 0.0897589 0.173228 -0.630026 0.222348 0.663223 -0.514717 0.527614 -0.162443 -0.263327 0.0987131 -0.743215 0.126034 0.171481 0.515829 0.272007 -0.114443 0.144269 -0.711116 -0.0289656 -0.328126 0.801477 0.275344 -0.586268 -0.912411 -0.0410027 -0.691068 -0.000682263 -0.921197 0.0135797
0.487296 -0.86869 0.475685 0.10917 -0.808882 0.594883 0.933484 0.443214 -0.797758 -0.425673 -0.133031 0.331511 -0.397324 -0.048394 0.787131 0.832961 0.828337 0.87765 0.12449 -0.86816 0.890078 0.167085 0.784424 0.586836 0.573956 -0.557262 -0.66226 -0.619902 0.695162 0.299285 -0.694151 -0.800643 -0.552396 -0.256885 0.651737 -0.0176051 -0.909143 0.718011 0.508165 -0.381616 0.599899 0.458473 -0.438534 0.348344 0.556378 -0.175379 0.33451 -0.498108 0.640362 -0.364661
0.28308 -0.827737 -0.294542 -0.177789 0.149865 0.216285 -0.655411 0.656957 0.190361 -0.181102 -0.461887 0.400832 -0.0557369 -0.347269 -0.309734 -0.0691231 -0.562623 -0.468849 -0.0807386 -0.512578 0.356418 0.793946 -0.754535 0.278547 -0.3923 -0.412394 0.959028 0.948075 0.894233 0.172535 -0.764217 0.370822 -0.165785 0.235363 0.272514 0.347966 0.062349 0.913866 -0.935093 -0.340745 -0.291544 -0.837536 0.678901 0.394879 0.022052 -0.97554 -0.875156 -0.605575 -0.958423 -0.133158
0.34989 -0.842003 -0.114175 0.00705152 -0.160688 0.86003 0.789598 0.383833 0.374051 0.676563 0.801593 -0.706018 -0.855051 0.728928 0.427011 0.0483928 0.169713 0.985463 -0.540583 0.479065 -0.576249 -0.597477 -0.962774 -0.140504 0.864061 -0.855888 -0.679966 0.66083 -0.760372 0.916262 -0.420469 0.670712 0.072317 0.225857 0.452972 -0.38468 -0.489534 -0.676967 0.873877 -0.466556 -0.311954 0.304469 0.910233 -0.782088 0.545405 0.758699 -0.979798 -0.45613 0.580512 -0.417898
0.285097 0.931345 -0.998748 0.258753 0.0680255 -0.260041 -0.617937 0.247393 0.97081 0.0337514 0.146087 -0.588342 0.887907 0.941267 0.163389 -0.698688 -0.468312 0.293248 0.172106 0.00642319 -0.334759 0.86857 0.764222 0.109166 -0.514287 0.414625 -0.366861 -0.689029 -0.465533 -0.25814 0.734106 0.0642585 -0.134706 -0.275269 0.987215 0.555004 0.548201 0.904236 -0.694167 0.263477 -0.0511689 -0.0955701 -0.353495 -0.419227 -0.59736 0.896962 0.196644 0.616384 0.788475 0.550527
-0.681153 0.401735 -0.961004 0.195119 -0.250585 0.800455 0.962818 0.990552 -0.75041 0.339944 0.81156 -0.451863 -0.744955 -0.80216 -0.695143 -0.916176 -0.20146 0.820527 -0.732931 0.566186 -0.692133 -0.274396 0.219356 -0.890761 -0.111862 -0.321507 0.105035 -0.451177 -0.758057 0.0164165 0.136933 0.170167 0.894961 -0.747703 -0.474034 -0.188156 0.983563 0.00425727 -0.80105 0.845527 0.440166 0.306465 -0.96608 0.965462 -0.0337856 -0.157896 -0.299156 -0.753081 0.600836 -0.706176
0.169894 -0.945681 -0.127012 0.908955 0.386214 -0.507332 -0.121786 0.0608218 -0.839431 -0.872341 -0.994488 -0.940346 0.0194947 -0.56859 -0.803928 -0.868627 0.236471 0.884304 -0.818358 -0.936174 -0.923495 0.900545 -0.294885 -0.960184 0.750156 -0.0375109 -0.371073 0.823702 -0.580884 0.962436 0.604548 0.756346 -0.729882 0.289504 -0.685684 -0.213982 0.531503 -0.174915 -0.940287 -0.78886 -0.372713 -0.108216 0.931789 -0.0231696 0.41626 -0.772896 -0.652889 -0.170562 -0.555755 -0.0137887
0.65623 0.989845 0.646604 -0.967152 -0.645483 -0.197741 0.478607 0.568096 -0.536934 0.430673 0.513109 -0.0724538 0.196498 0.547451 0.401282 -0.613823 0.214406 -0.698656 -0.225243 0.778283 -0.20673 0.298444 0.540932 -0.870093 0.663843 0.0473149 0.0728752 0.324025 0.868414 -0.854733 0.475628 0.0092404 -0.268852 -0.986208 0.590425 -0.877639 -0.704814 0.629278 -0.230734 -0.160233 -0.501451 0.0955781 0.569795 0.958122 -0.127778 -0.343764 -0.823908 0.745542 -0.348824 -0.94857
-0.707438 0.595895 0.111566 -0.428022 -0.874137 -0.483464 0.197278 -0.738938 0.727144 -0.179065 0.556247 0.138988 -0.848588 -0.156335 -0.511724 0.674408 0.940387 0.709362 0.631083 -0.620015 -0.661148 0.27854 0.926139 0.584443 0.0699389 -0.757074 -0.432489 0.343424 -0.961896 0.256685 -0.559563 -0.107538 -0.0550695 0.138357 0.389073 0.189183 0.124206 0.0542726 0.00858817 -0.651791 -0.0309814 -0.187263 -0.637364 -0.160044 -0.633873 0.648554 0.460093 -0.539698 -0.957147 0.758425
-0.558842 -0.434749 0.896062 -0.142312 0.743012 0.458393 -0.520611 -0.59837 -0.346604 -0.461813 0.903357 -0.982535 0.482775 0.268526 -0.958489 0.100321 -0.533151 0.76828 -0.662407 0.586813 0.497588 0.753721 -0.206042 -0.536109 0.317618 -0.0897154 -0.622343 0.244237 0.894876 -0.0295808 -0.163499 -0.340789 0.971904 -0.0277671 0.871152 0.9279 -0.104251 0.463994 0.727972 -0.654664 -0.0690347 0.169381 -0.36995 0.243545 -0.304802 0.890236 0.391559 0.195586 0.590053 -0.371115
-0.472443 0.462396 -0.516161 -0.944416 -0.501705 0.430957 -0.393874 0.149738 -0.587444 0.92279 -0.117113 0.930586 -0.402436 0.502746 -0.822486 -0.100891 0.808235 -0.994847 -0.42691 0.945311 -0.34485 0.00110258 -0.902832 -0.191367 0.553108 0.184633 0.910738 0.889254 0.428863 0.408921 0.853179 0.264545 0.164126 -0.377095 0.199184 -0.619842 0.00888056 0.123887 -0.10702 -0.438861 0.581687 0.92001 0.494885 -0.805825 0.468548 0.34191 0.673872 0.885246 -0.388167 -0.669754
-0.925385 0.169339 -0.394675 0.51401 0.255794 -0.865352 -0.960788 -0.743844 -0.967831 0.783149 0.159639 0.670506 -0.254075 -0.435916 -0.181133 -0.537363 -0.667864 -0.668504 -0.240272 0.148455 0.943625 0.947757 0.220665 0.228867 0.393563 0.503271 -0.809997 -0.345696 -0.882286 0.550756 0.176354 0.507861 -0.709451 -0.92608 0.136078 0.331008 0.60643 0.864451 -0.199644 0.701101 -0.762147 -0.473751 0.804672 -0.139021 0.271554 -0.3292 0.630178 0.948268 0.463091 0.944944
-0.592761 -0.758372 0.832854 0.100493 0.0351174 -0.312257 0.440624 -0.754498 -0.389902 0.788164 -0.736937 -0.754165 0.903843 0.819069 -0.409339 0.00597342 -0.394216 0.208947 0.902581 -0.104911 -0.240453 0.284168 -0.162321 -0.432383 0.0394211 0.857018 -0.585669 0.865652 0.960503 0.812741 0.398018 0.520195 -0.000799061 0.302112 -0.337104 -0.483341 -0.539187 -0.209046 0.73744 -0.799284 -0.857355 -0.0838237 0.19673 -0.835796 -0.655002 0.0794979 0.657016 0.541439 -0.390788 0.45023
0.455304 -0.870459 -0.949789 -0.65462 -0.918215 -0.185689 0.590074 -0.401498 0.790918 0.0279482 0.772444 0.152893 0.541123 0.463848 -0.184508 0.603132 -0.308625 -0.668563 -0.478566 0.861573 -0.195333 0.811552 -0.958894 0.12452 -0.0520269 0.0842589 0.687248 0.250088 -0.150975 0.540622 -0.124155 0.112735 -0.17934 0.045888 -0.517642 -0.235923 0.199122 0.36316 0.040369 -0.553636 0.276263 0.599236 0.426024 0.904711 -0.599494 0.195692 -0.399892 0.419564 0.758217 -0.748775
0.487961 -0.299765 -0.0277139 0.799948 0.782981 -0.171422 0.348302 0.140038 0.142963 0.456225 0.680296 -0.892606 -0.272481 -0.445251 -0.263376 -0.070197 -0.962728 0.723411 -0.629116 -0.633188 0.811036 -0.531027 0.653646 0.401442 -0.411023 0.385919 -0.924709 -0.10833 0.762341 0.610572 0.856994 -0.0739053 0.704427 0.346649 -0.808267 -0.849638 -0.554528 -0.239293 0.12563 0.56437 -0.15432 -0.891365 0.69607 0.0800946 0.724234 0.566469 -0.864056 0.581863 0.929904 -0.502086
-0.129081 -0.558326 -0.570472 -0.124374 -0.523577 -0.202945 0.527307 -0.818094 -0.381116 -0.628272 -0.877297 0.595649 0.59858 0.457579 -0.569793 -0.328822 0.0725257 -0.813221 0.109516 -0.425634 0.666027 -0.48761 -0.284562 -0.656263 0.849361 -0.424004 -0.466397 0.673796 0.800989 0.216437 0.09164 -0.254396 0.392527 0.665284 0.833974 0.0616643 -0.606251 -0.207032 -0.659133 0.481787 -0.988339 0.521961 -0.0761643 -0.274495 0.601422 -0.49817 -0.880164 0.83843 0.981555 0.278611
-0.0892699 0.035108 -0.684439 0.850757 0.674939 0.43106 0.885557 0.216838 0.791185 -0.664841 0.00583055 -0.776544 -0.488754 -0.610147 0.785687 -0.979933 0.71157 -0.308925 -1.0029 -0.393327 -0.53696 0.143608 0.970955 0.730149 -0.359232 0.338253 0.904842 0.177631 0.976824 -0.416532 -0.743924 -0.00734326 -0.0457441 -0.814226 -0.923969 -0.496947 -0.465197 0.0633169 -0.419869 0.735791 0.4428 0.391311 0.222789 -0.430175 0.781788 0.582938 0.271804 0.203777 -0.166809 0.140091
0.770381 -0.770734 -0.955007 0.586824 -0.935867 -0.941237 0.217258 -0.286989 0.352857 0.354004 -0.554181 -0.50477 0.640927 -0.657736 0.538686 -0.859665 -0.350593 -0.184009 -0.0120311 0.0186502 0.193281 0.446086 -0.482862 0.143903 0.169291 0.593983 0.539468 -0.919691 0.335006 -0.601254 0.0208296 -0.496724 -0.800658 -0.495721 0.784618 -0.444515 -0.0275389 0.543324 0.635313 -0.041171 -0.0235323 -0.682057 -0.101863 -0.232635 0.434942 -0.756581 -0.805903 -0.159792 -0.226374 0.00368165
0.410681 0.26201 0.295062 -0.867986 -0.272912 -0.479067 -0.188131 -0.634345 0.11772 0.429937 0.400818 0.551455 -0.342125 -0.808795 0.810369 0.390944 0.763925 -0.086161 0.582123 0.930885 -0.659546 -0.815539 0.363348 0.806032 0.306349 -0.457796 0.88838 -0.165799 0.829895 0.161963 -0.209392 -0.942128 0.350131 0.732993 -0.832582 0.703329 -0.0542142 -0.85069 -0.719607 0.433267 -0.238086 -0.0824797 0.31418 -0.571868 0.112989 -0.11249 0.27094 -0.971796 -0.959436 -0.374974
-0.7591 -0.77122 0.182573 0.558204 0.373627 -0.0312451 0.652412 0.892633 0.438967 0.996511 0.843657 0.664228 -0.159404 0.775914 0.0922017 0.948284 -0.0527021 -0.430969 0.0381698 -0.10487 0.354265 0.694704 -0.472607 0.504425 0.0171896 0.0956078 -0.152351 -0.980497 -0.637627 0.176564 0.529411 -0.462398 -0.878282 0.277804 -0.661993 -0.456776 -0.339859 -0.190818 0.232647 0.952579 -0.967705 -0.494964 0.301343 0.304615 0.772962 0.218328 0.454341 -0.5292 0.142215 -0.639632
50 4
0.295857 0.315965 0.566468 0.22574 0.381586 0.204005 0.458082 0.00870735 0.783121 0.294579 0.632682 0.361564 0.20934 0.456319 0.981931 0.772227 0.306581 0.830532 0.8793 0.840521 0.960164 0.785416 0.866177 0.648053 0.00915402 0.334196 0.538069 0.534633 0.58687 0.351064 0.061207 0.909506 0.349453 0.291969 0.912221 0.0350505 0.0346593 0.700824 0.0735857 0.833069 0.426087 0.383429 0.977908 0.403077 0.992946 0.346585 0.334744 0.209403 0.669516 0.958073
0.506241 0.145438 -0.764042 0.238563
